o  Applying filters to initial conformers (CHEMBL2158827)

o  Applying filters to initial conformers (CHEMBL470915)

   ----- CHEMBL2178954 -----

o  Starting RDKit conformer sampling (CHEMBL2178954)

   ----- CHEMBL373250 -----

o  Starting RDKit conformer sampling (CHEMBL373250)

o  Applying filters to initial conformers (CHEMBL181502)

o  Applying filters to initial conformers (CHEMBL42)

   ----- CHEMBL1169388 -----

o  Starting RDKit conformer sampling (CHEMBL1169388)

   ----- CHEMBL2171046 -----

o  Starting RDKit conformer sampling (CHEMBL2171046)

o  Applying filters to initial conformers (CHEMBL1163803)

   ----- CHEMBL144960 -----

o  Starting RDKit conformer sampling (CHEMBL144960)

o  Applying filters to initial conformers (CHEMBL598194)

   ----- CHEMBL271023 -----

o  Starting RDKit conformer sampling (CHEMBL271023)

o  Applying filters to initial conformers (CHEMBL373250)

   ----- CHEMBL90531 -----

o  Starting RDKit conformer sampling (CHEMBL90531)

o  Applying filters to initial conformers (CHEMBL271023)

   ----- CHEMBL645 -----

o  Starting RDKit conformer sampling (CHEMBL645)

o  Applying filters to initial conformers (CHEMBL144960)

   ----- CHEMBL2178950 -----

o  Starting RDKit conformer sampling (CHEMBL2178950)

o  Applying filters to initial conformers (CHEMBL2178954)

o  Applying filters to initial conformers (CHEMBL1169388)

   ----- CHEMBL2178393 -----

o  Starting RDKit conformer sampling (CHEMBL2178393)

o  Applying filters to initial conformers (CHEMBL90531)

   ----- CHEMBL1809049 -----

o  Starting RDKit conformer sampling (CHEMBL1809049)

o  Applying filters to initial conformers (CHEMBL2171046)

   ----- CHEMBL1373079 -----

o  Starting RDKit conformer sampling (CHEMBL1373079)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL470915)

   ----- CHEMBL74380 -----

o  Starting RDKit conformer sampling (CHEMBL74380)

o  Applying filters to initial conformers (CHEMBL645)

o  Applying filters to initial conformers (CHEMBL1373079)

   ----- CHEMBL257600 -----

o  Starting RDKit conformer sampling (CHEMBL257600)

o  Applying filters to initial conformers (CHEMBL2178950)

   ----- CHEMBL1362558 -----

o  Starting RDKit conformer sampling (CHEMBL1362558)

o  Applying filters to initial conformers (CHEMBL2178393)

   ----- CHEMBL2059861 -----

o  Starting RDKit conformer sampling (CHEMBL2059861)

o  Applying filters to initial conformers (CHEMBL1809049)

o  Applying filters to initial conformers (CHEMBL1362558)

   ----- CHEMBL235191 -----

o  Starting RDKit conformer sampling (CHEMBL235191)

o  Applying filters to initial conformers (CHEMBL257600)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL404957)

   ----- CHEMBL197536 -----

o  Starting RDKit conformer sampling (CHEMBL197536)

o  Applying filters to initial conformers (CHEMBL2059861)

   ----- CHEMBL1086580 -----

o  Starting RDKit conformer sampling (CHEMBL1086580)

o  Applying filters to initial conformers (CHEMBL235191)

   ----- CHEMBL1290331 -----

o  Starting RDKit conformer sampling (CHEMBL1290331)

   ----- CHEMBL203370 -----

o  Starting RDKit conformer sampling (CHEMBL203370)

o  Applying filters to initial conformers (CHEMBL74380)

   ----- CHEMBL1945035 -----

o  Starting RDKit conformer sampling (CHEMBL1945035)

o  Applying filters to initial conformers (CHEMBL197536)

o  Applying filters to initial conformers (CHEMBL1086580)

   ----- CHEMBL551360 -----

o  Starting RDKit conformer sampling (CHEMBL551360)

   ----- CHEMBL1783284 -----

o  Starting RDKit conformer sampling (CHEMBL1783284)

o  Applying filters to initial conformers (CHEMBL203370)

   ----- CHEMBL1909734 -----

o  Starting RDKit conformer sampling (CHEMBL1909734)

o  Applying filters to initial conformers (CHEMBL1290331)

o  Applying filters to initial conformers (CHEMBL1909734)

   ----- CHEMBL1481866 -----

o  Starting RDKit conformer sampling (CHEMBL1481866)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL645)

   ----- CHEMBL1831079 -----

o  Starting RDKit conformer sampling (CHEMBL1831079)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1809049)

   ----- CHEMBL437 -----

o  Starting RDKit conformer sampling (CHEMBL437)

o  Applying filters to initial conformers (CHEMBL1481866)

   ----- CHEMBL272105 -----

o  Starting RDKit conformer sampling (CHEMBL272105)

o  Applying filters to initial conformers (CHEMBL1783284)

   ----- CHEMBL1940108 -----

o  Starting RDKit conformer sampling (CHEMBL1940108)

o  Applying filters to initial conformers (CHEMBL1831079)

   ----- CHEMBL370252 -----

o  Starting RDKit conformer sampling (CHEMBL370252)

o  Applying filters to initial conformers (CHEMBL1945035)

   ----- CHEMBL205245 -----

o  Starting RDKit conformer sampling (CHEMBL205245)

o  Applying filters to initial conformers (CHEMBL437)

   ----- CHEMBL2070946 -----

o  Applying filters to initial conformers (CHEMBL551360)

o  Starting RDKit conformer sampling (CHEMBL2070946)

o  Applying filters to initial conformers (CHEMBL370252)

   ----- CHEMBL443320 -----

o  Starting RDKit conformer sampling (CHEMBL443320)

o  Applying filters to initial conformers (CHEMBL272105)

o  Applying filters to initial conformers (CHEMBL1940108)

   ----- CHEMBL1779497 -----

o  Starting RDKit conformer sampling (CHEMBL1779497)

o  Applying filters to initial conformers (CHEMBL443320)

   ----- CHEMBL1332736 -----

o  Starting RDKit conformer sampling (CHEMBL1332736)

o  Applying filters to initial conformers (CHEMBL205245)

o  Applying filters to initial conformers (CHEMBL1332736)

   ----- CHEMBL2070948 -----

o  Starting RDKit conformer sampling (CHEMBL2070948)

o  Applying filters to initial conformers (CHEMBL2070946)

   ----- CHEMBL1732699 -----

o  Starting RDKit conformer sampling (CHEMBL1732699)

o  Applying filters to initial conformers (CHEMBL1732699)

   ----- CHEMBL1917433 -----

o  Starting RDKit conformer sampling (CHEMBL1917433)

o  Applying filters to initial conformers (CHEMBL1779497)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1290331)

   ----- CHEMBL2141746 -----

o  Starting RDKit conformer sampling (CHEMBL2141746)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL551360)

   ----- CHEMBL256576 -----

o  Starting RDKit conformer sampling (CHEMBL256576)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1779497)

   ----- CHEMBL87388 -----

o  Starting RDKit conformer sampling (CHEMBL87388)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1169388)

   ----- CHEMBL150606 -----

o  Starting RDKit conformer sampling (CHEMBL150606)

o  Applying filters to initial conformers (CHEMBL2141746)

o  Applying filters to initial conformers (CHEMBL1917433)

o  Applying filters to initial conformers (CHEMBL150606)

o  Applying filters to initial conformers (CHEMBL87388)

   ----- CHEMBL8809 -----

o  Starting RDKit conformer sampling (CHEMBL8809)

   ----- CHEMBL1233655 -----

o  Starting RDKit conformer sampling (CHEMBL1233655)

o  Applying filters to initial conformers (CHEMBL2070948)

   ----- CHEMBL384962 -----

o  Starting RDKit conformer sampling (CHEMBL384962)

o  Applying filters to initial conformers (CHEMBL256576)

o  Applying filters to initial conformers (CHEMBL8809)

   ----- CHEMBL1542764 -----

o  Starting RDKit conformer sampling (CHEMBL1542764)

o  Applying filters to initial conformers (CHEMBL384962)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL133501)

   ----- CHEMBL2181927 -----

o  Starting RDKit conformer sampling (CHEMBL2181927)

   ----- CHEMBL2334590 -----

o  Starting RDKit conformer sampling (CHEMBL2334590)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL205245)

   ----- CHEMBL1480987 -----

o  Starting RDKit conformer sampling (CHEMBL1480987)

o  Applying filters to initial conformers (CHEMBL1233655)

o  Applying filters to initial conformers (CHEMBL1542764)

   ----- CHEMBL2335898 -----

o  Starting RDKit conformer sampling (CHEMBL2335898)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL150606)

   ----- CHEMBL401193 -----

o  Starting RDKit conformer sampling (CHEMBL401193)

o  Applying filters to initial conformers (CHEMBL2334590)

   ----- CHEMBL1950851 -----

o  Starting RDKit conformer sampling (CHEMBL1950851)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL381098)

   ----- CHEMBL2035030 -----

o  Starting RDKit conformer sampling (CHEMBL2035030)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL256576)

   ----- CHEMBL111955 -----

o  Starting RDKit conformer sampling (CHEMBL111955)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL272105)

   ----- CHEMBL316388 -----

o  Starting RDKit conformer sampling (CHEMBL316388)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2216830)

   ----- CHEMBL248380 -----

o  Starting RDKit conformer sampling (CHEMBL248380)

o  Applying filters to initial conformers (CHEMBL1480987)

   ----- CHEMBL235581 -----

o  Starting RDKit conformer sampling (CHEMBL235581)

o  Applying filters to initial conformers (CHEMBL2035030)

   ----- CHEMBL1682940 -----

o  Starting RDKit conformer sampling (CHEMBL1682940)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1233655)

o  Applying filters to initial conformers (CHEMBL316388)

o  Applying filters to initial conformers (CHEMBL2181927)

   ----- CHEMBL1471868 -----

o  Starting RDKit conformer sampling (CHEMBL1471868)

   ----- CHEMBL1076211 -----

o  Starting RDKit conformer sampling (CHEMBL1076211)

   ----- CHEMBL1951022 -----

o  Starting RDKit conformer sampling (CHEMBL1951022)

o  Applying filters to initial conformers (CHEMBL111955)

o  Applying filters to initial conformers (CHEMBL248380)

o  Applying filters to initial conformers (CHEMBL2335898)

o  Applying filters to initial conformers (CHEMBL1950851)

   ----- CHEMBL1987793 -----

o  Starting RDKit conformer sampling (CHEMBL1987793)

o  Applying filters to initial conformers (CHEMBL401193)

   ----- CHEMBL1947155 -----

o  Starting RDKit conformer sampling (CHEMBL1947155)

o  Applying filters to initial conformers (CHEMBL1471868)

   ----- CHEMBL1939418 -----

o  Starting RDKit conformer sampling (CHEMBL1939418)

o  Applying filters to initial conformers (CHEMBL1682940)

o  Applying filters to initial conformers (CHEMBL235581)

o  Applying filters to initial conformers (CHEMBL1076211)

   ----- CHEMBL398295 -----

o  Starting RDKit conformer sampling (CHEMBL398295)

o  Applying filters to initial conformers (CHEMBL1951022)

o  Applying filters to initial conformers (CHEMBL1987793)

o  Applying filters to initial conformers (CHEMBL1939418)

   ----- CHEMBL174107 -----

o  Starting RDKit conformer sampling (CHEMBL174107)

o  Applying filters to initial conformers (CHEMBL1947155)

   ----- CHEMBL2089280 -----

o  Starting RDKit conformer sampling (CHEMBL2089280)

o  Applying filters to initial conformers (CHEMBL398295)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL111955)

   ----- CHEMBL139347 -----

o  Starting RDKit conformer sampling (CHEMBL139347)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1682940)

   ----- CHEMBL1623 -----

o  Starting RDKit conformer sampling (CHEMBL1623)

o  Applying filters to initial conformers (CHEMBL2089280)

o  Applying filters to initial conformers (CHEMBL174107)

   ----- CHEMBL2171034 -----

o  Starting RDKit conformer sampling (CHEMBL2171034)

   ----- CHEMBL1689115 -----

o  Starting RDKit conformer sampling (CHEMBL1689115)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL520252)

   ----- CHEMBL1628691 -----

o  Starting RDKit conformer sampling (CHEMBL1628691)

o  Applying filters to initial conformers (CHEMBL139347)

   ----- CHEMBL1515447 -----

o  Starting RDKit conformer sampling (CHEMBL1515447)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL235581)

   ----- CHEMBL559968 -----

o  Starting RDKit conformer sampling (CHEMBL559968)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2335898)

   ----- CHEMBL1180299 -----

o  Starting RDKit conformer sampling (CHEMBL1180299)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1951022)

   ----- CHEMBL2335897 -----

o  Starting RDKit conformer sampling (CHEMBL2335897)

o  Applying filters to initial conformers (CHEMBL1180299)

   ----- CHEMBL204476 -----

o  Starting RDKit conformer sampling (CHEMBL204476)

o  Applying filters to initial conformers (CHEMBL1515447)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1987793)

   ----- CHEMBL2164680 -----

o  Starting RDKit conformer sampling (CHEMBL2164680)

o  Applying filters to initial conformers (CHEMBL559968)

o  Applying filters to initial conformers (CHEMBL1628691)

   ----- CHEMBL109396 -----

